source_ip,destination_ip,port,protocol,action
2025-07-24 16:49:02,192.168.1.73,10.0.0.60,354,1002,TCP,DENY
2025-07-24 16:37:02,192.168.1.133,10.0.0.88,756,546,UDP,ALLOW
2025-07-26 08:14:02,192.168.1.169,10.0.0.200,140,328,TCP,ALLOW
2025-07-23 07:57:02,192.168.1.124,10.0.0.201,941,1010,UDP,ALLOW
2025-07-22 13:12:02,192.168.1.241,10.0.0.177,718,481,UDP,DENY
2025-07-25 15:22:02,192.168.1.136,10.0.0.20,390,793,TCP,DENY
2025-07-22 16:01:02,192.168.1.207,10.0.0.149,286,269,UDP,DENY
2025-07-21 08:17:02,192.168.1.5,10.0.0.213,480,72,ICMP,ALLOW
2025-07-26 11:05:02,192.168.1.113,10.0.0.198,303,215,UDP,DENY
2025-07-21 07:14:02,192.168.1.185,10.0.0.87,337,163,TCP,ALLOW
2025-07-25 18:15:02,192.168.1.252,10.0.0.74,990,957,UDP,DENY
2025-07-22 01:05:02,192.168.1.190,10.0.0.191,742,738,ICMP,DENY
2025-07-23 11:09:02,192.168.1.214,10.0.0.162,92,283,UDP,ALLOW
2025-07-26 01:31:02,192.168.1.40,10.0.0.23,834,604,TCP,ALLOW
2025-07-21 23:38:02,192.168.1.149,10.0.0.14,395,94,UDP,DENY
2025-07-22 04:48:02,192.168.1.119,10.0.0.31,540,158,TCP,ALLOW
2025-07-25 18:10:02,192.168.1.198,10.0.0.224,282,529,UDP,ALLOW
2025-07-26 11:45:02,192.168.1.213,10.0.0.128,813,338,TCP,ALLOW
2025-07-21 16:55:02,192.168.1.211,10.0.0.205,93,883,TCP,DENY
2025-07-23 11:04:02,192.168.1.81,10.0.0.207,386,472,ICMP,ALLOW
2025-07-26 20:46:02,192.168.1.163,10.0.0.76,619,751,TCP,DENY
2025-07-25 06:07:02,192.168.1.234,10.0.0.221,704,558,ICMP,DENY
2025-07-25 23:04:02,192.168.1.168,10.0.0.88,326,880,TCP,ALLOW
2025-07-27 04:52:02,192.168.1.41,10.0.0.117,755,875,UDP,DENY
2025-07-24 02:36:02,192.168.1.103,10.0.0.228,196,750,UDP,DENY
2025-07-21 13:16:02,192.168.1.152,10.0.0.65,820,828,UDP,DENY
2025-07-25 05:20:02,192.168.1.247,10.0.0.90,746,892,TCP,ALLOW
2025-07-25 23:33:02,192.168.1.48,10.0.0.179,814,326,TCP,DENY
2025-07-22 06:01:02,192.168.1.89,10.0.0.222,427,1001,ICMP,ALLOW
2025-07-21 10:31:02,192.168.1.185,10.0.0.150,856,464,ICMP,DENY
2025-07-27 21:40:02,192.168.1.181,10.0.0.119,979,61,TCP,DENY
2025-07-24 03:36:02,192.168.1.168,10.0.0.81,876,1011,TCP,DENY
2025-07-24 14:56:02,192.168.1.35,10.0.0.99,452,347,ICMP,ALLOW
2025-07-22 17:54:02,192.168.1.56,10.0.0.37,445,459,UDP,ALLOW
2025-07-26 21:08:02,192.168.1.138,10.0.0.206,331,175,ICMP,ALLOW
2025-07-24 22:06:02,192.168.1.72,10.0.0.234,865,1017,TCP,DENY
2025-07-21 06:00:02,192.168.1.206,10.0.0.19,873,350,ICMP,DENY
2025-07-22 17:45:02,192.168.1.98,10.0.0.140,501,526,TCP,ALLOW
2025-07-22 03:53:02,192.168.1.51,10.0.0.165,511,211,UDP,DENY
2025-07-23 09:16:02,192.168.1.144,10.0.0.113,450,502,UDP,DENY
2025-07-27 00:37:02,192.168.1.82,10.0.0.203,134,207,TCP,DENY
2025-07-23 02:20:02,192.168.1.13,10.0.0.21,684,911,TCP,ALLOW
2025-07-26 22:31:02,192.168.1.5,10.0.0.238,689,352,UDP,DENY
2025-07-23 04:43:02,192.168.1.60,10.0.0.140,731,428,UDP,ALLOW
2025-07-26 21:47:02,192.168.1.245,10.0.0.188,371,375,UDP,ALLOW
2025-07-21 21:11:02,192.168.1.127,10.0.0.11,757,735,UDP,DENY
2025-07-24 07:29:02,192.168.1.109,10.0.0.242,835,112,UDP,DENY
2025-07-25 11:18:02,192.168.1.18,10.0.0.213,96,858,TCP,ALLOW
2025-07-26 12:04:02,192.168.1.13,10.0.0.197,317,849,UDP,DENY
2025-07-22 03:41:02,192.168.1.232,10.0.0.129,445,729,UDP,DENY
2025-07-22 15:56:02,192.168.1.228,10.0.0.165,485,708,ICMP,DENY
2025-07-22 04:22:02,192.168.1.160,10.0.0.6,62,894,ICMP,DENY
2025-07-27 12:08:02,192.168.1.162,10.0.0.121,593,933,ICMP,ALLOW
2025-07-22 01:05:02,192.168.1.87,10.0.0.173,129,424,ICMP,DENY
2025-07-24 16:39:02,192.168.1.31,10.0.0.10,336,49,TCP,ALLOW
2025-07-22 08:09:02,192.168.1.187,10.0.0.233,727,797,UDP,DENY
2025-07-26 23:21:02,192.168.1.97,10.0.0.127,760,811,ICMP,DENY
2025-07-24 07:38:02,192.168.1.83,10.0.0.58,624,77,UDP,ALLOW
2025-07-27 22:47:02,192.168.1.214,10.0.0.174,136,23,TCP,DENY
2025-07-25 21:50:02,192.168.1.76,10.0.0.68,440,606,TCP,ALLOW
2025-07-26 20:48:02,192.168.1.214,10.0.0.55,599,649,ICMP,DENY
2025-07-27 07:09:02,192.168.1.145,10.0.0.185,73,1010,ICMP,ALLOW
2025-07-22 09:58:02,192.168.1.83,10.0.0.199,826,709,TCP,ALLOW
2025-07-22 19:13:02,192.168.1.14,10.0.0.102,244,107,UDP,DENY
2025-07-25 07:53:02,192.168.1.215,10.0.0.88,579,630,ICMP,DENY
2025-07-21 23:47:02,192.168.1.188,10.0.0.133,132,611,TCP,DENY
2025-07-26 11:48:02,192.168.1.16,10.0.0.66,375,311,UDP,DENY
2025-07-23 08:33:02,192.168.1.158,10.0.0.240,568,708,ICMP,ALLOW
2025-07-21 14:50:02,192.168.1.199,10.0.0.63,261,678,ICMP,ALLOW
2025-07-24 10:39:02,192.168.1.124,10.0.0.117,848,464,UDP,ALLOW
2025-07-23 12:32:02,192.168.1.197,10.0.0.41,745,188,TCP,DENY
2025-07-25 07:04:02,192.168.1.208,10.0.0.185,687,616,ICMP,ALLOW
2025-07-26 07:24:02,192.168.1.61,10.0.0.115,1014,932,UDP,DENY
2025-07-27 07:45:02,192.168.1.212,10.0.0.196,226,883,UDP,DENY
2025-07-25 04:30:02,192.168.1.9,10.0.0.47,712,587,ICMP,ALLOW
2025-07-21 16:56:02,192.168.1.6,10.0.0.143,159,623,TCP,DENY
2025-07-24 21:21:02,192.168.1.54,10.0.0.119,190,265,ICMP,DENY
2025-07-21 22:14:02,192.168.1.59,10.0.0.38,374,958,TCP,ALLOW
2025-07-23 05:05:02,192.168.1.96,10.0.0.116,930,876,TCP,DENY
2025-07-25 19:35:02,192.168.1.98,10.0.0.248,544,346,TCP,ALLOW
2025-07-22 04:50:02,192.168.1.231,10.0.0.136,845,508,TCP,DENY
